android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.List provideThirdData(int,int) -> provideThirdData
    java.util.List initFirstData() -> initFirstData
    java.util.List linkageSecondData(int) -> linkageSecondData
    java.util.List linkageThirdData(int,int) -> linkageThirdData
cn.qqtheme.framework.picker.LinkagePicker$DefaultDataProvider -> cn.qqtheme.framework.picker.LinkagePicker$DefaultDataProvider:
    java.util.List firstList -> firstList
    java.util.List secondList -> secondList
    java.util.List thirdList -> thirdList
    boolean onlyTwo -> onlyTwo
    boolean isOnlyTwo() -> isOnlyTwo
    java.util.List initFirstData() -> initFirstData
    java.util.List linkageSecondData(int) -> linkageSecondData
    java.util.List linkageThirdData(int,int) -> linkageThirdData
cn.qqtheme.framework.picker.LinkagePicker$OnLinkageListener -> cn.qqtheme.framework.picker.LinkagePicker$OnLinkageListener:
cn.qqtheme.framework.picker.LinkagePicker$OnPickListener -> cn.qqtheme.framework.picker.LinkagePicker$OnPickListener:
    void onPicked(java.lang.Object,java.lang.Object,java.lang.Object) -> onPicked
cn.qqtheme.framework.picker.LinkagePicker$OnStringPickListener -> cn.qqtheme.framework.picker.LinkagePicker$OnStringPickListener:
    void onPicked(java.lang.String,java.lang.String,java.lang.String) -> onPicked
    void onPicked(cn.qqtheme.framework.picker.LinkagePicker$StringLinkageFirst,cn.qqtheme.framework.picker.LinkagePicker$StringLinkageSecond,java.lang.String) -> onPicked
    void onPicked(java.lang.Object,java.lang.Object,java.lang.Object) -> onPicked
cn.qqtheme.framework.picker.LinkagePicker$OnWheelLinkageListener -> cn.qqtheme.framework.picker.LinkagePicker$OnWheelLinkageListener:
    void onLinkage(int,int,int) -> onLinkage
cn.qqtheme.framework.picker.LinkagePicker$OnWheelListener -> cn.qqtheme.framework.picker.LinkagePicker$OnWheelListener:
    void onFirstWheeled(int,java.lang.String) -> onFirstWheeled
    void onSecondWheeled(int,java.lang.String) -> onSecondWheeled
    void onThirdWheeled(int,java.lang.String) -> onThirdWheeled
cn.qqtheme.framework.picker.LinkagePicker$Provider -> cn.qqtheme.framework.picker.LinkagePicker$Provider:
    boolean isOnlyTwo() -> isOnlyTwo
    java.util.List initFirstData() -> initFirstData
    java.util.List linkageSecondData(int) -> linkageSecondData
    java.util.List linkageThirdData(int,int) -> linkageThirdData
cn.qqtheme.framework.picker.LinkagePicker$StringLinkageFirst -> cn.qqtheme.framework.picker.LinkagePicker$StringLinkageFirst:
    java.lang.String name -> name
    java.util.List seconds -> seconds
    java.lang.String getName() -> getName
    java.lang.Object getId() -> getId
    java.util.List getSeconds() -> getSeconds
cn.qqtheme.framework.picker.LinkagePicker$StringLinkageSecond -> cn.qqtheme.framework.picker.LinkagePicker$StringLinkageSecond:
    java.lang.String name -> name
    java.util.List thirds -> thirds
    java.lang.String getName() -> getName
    java.lang.Object getId() -> getId
    java.util.List getThirds() -> getThirds
cn.qqtheme.framework.picker.NumberPicker -> cn.qqtheme.framework.picker.NumberPicker:
    void setRange(int,int) -> setRange
    void setRange(int,int,int) -> setRange
    void setRange(double,double,double) -> setRange
    void setSelectedItem(int) -> setSelectedItem
    void setSelectedItem(double) -> setSelectedItem
    void setOnNumberPickListener(cn.qqtheme.framework.picker.NumberPicker$OnNumberPickListener) -> setOnNumberPickListener
    void setOnOptionPickListener(cn.qqtheme.framework.picker.OptionPicker$OnOptionPickListener) -> setOnOptionPickListener
    void setOnWheelListener(cn.qqtheme.framework.picker.NumberPicker$OnWheelListener) -> setOnWheelListener
cn.qqtheme.framework.picker.NumberPicker$1 -> cn.qqtheme.framework.picker.NumberPicker$1:
    cn.qqtheme.framework.picker.OptionPicker$OnOptionPickListener val$listener -> val$listener
    cn.qqtheme.framework.picker.NumberPicker this$0 -> this$0
    void onNumberPicked(int,java.lang.Number) -> onNumberPicked
cn.qqtheme.framework.picker.NumberPicker$OnNumberPickListener -> cn.qqtheme.framework.picker.NumberPicker$OnNumberPickListener:
    void onNumberPicked(int,java.lang.Number) -> onNumberPicked
    void onItemPicked(int,java.lang.Number) -> onItemPicked
    void onItemPicked(int,java.lang.Object) -> onItemPicked
cn.qqtheme.framework.picker.NumberPicker$OnWheelListener -> cn.qqtheme.framework.picker.NumberPicker$OnWheelListener:
cn.qqtheme.framework.picker.OptionPicker -> cn.qqtheme.framework.picker.OptionPicker:
    void setOnOptionPickListener(cn.qqtheme.framework.picker.OptionPicker$OnOptionPickListener) -> setOnOptionPickListener
    void setOnWheelListener(cn.qqtheme.framework.picker.OptionPicker$OnWheelListener) -> setOnWheelListener
cn.qqtheme.framework.picker.OptionPicker$OnOptionPickListener -> cn.qqtheme.framework.picker.OptionPicker$OnOptionPickListener:
    void onOptionPicked(int,java.lang.String) -> onOptionPicked
    void onItemPicked(int,java.lang.String) -> onItemPicked
    void onItemPicked(int,java.lang.Object) -> onItemPicked
cn.qqtheme.framework.picker.OptionPicker$OnWheelListener -> cn.qqtheme.framework.picker.OptionPicker$OnWheelListener:
cn.qqtheme.framework.picker.SinglePicker -> cn.qqtheme.framework.picker.SinglePicker:
    int ITEM_WIDTH_UNKNOWN -> ITEM_WIDTH_UNKNOWN
    java.util.List items -> items
    java.util.List itemStrings -> itemStrings
    cn.qqtheme.framework.widget.WheelView wheelView -> wheelView
    cn.qqtheme.framework.picker.SinglePicker$OnWheelListener onWheelListener -> onWheelListener
    cn.qqtheme.framework.picker.SinglePicker$OnItemPickListener onItemPickListener -> onItemPickListener
    int selectedItemIndex -> selectedItemIndex
    java.lang.String label -> label
    int itemWidth -> itemWidth
    void addItem(java.lang.Object) -> addItem
    void removeItem(java.lang.Object) -> removeItem
    void setItems(java.lang.Object[]) -> setItems
    void setItems(java.util.List) -> setItems
    void setLabel(java.lang.String) -> setLabel
    void setSelectedIndex(int) -> setSelectedIndex
    void setSelectedItem(java.lang.Object) -> setSelectedItem
    void setItemWidth(int) -> setItemWidth
    void setOnWheelListener(cn.qqtheme.framework.picker.SinglePicker$OnWheelListener) -> setOnWheelListener
    void setOnItemPickListener(cn.qqtheme.framework.picker.SinglePicker$OnItemPickListener) -> setOnItemPickListener
    android.view.View makeCenterView() -> makeCenterView
    java.lang.String formatToString(java.lang.Object) -> formatToString
    void onSubmit() -> onSubmit
    java.lang.Object getSelectedItem() -> getSelectedItem
    int getSelectedIndex() -> getSelectedIndex
    cn.qqtheme.framework.widget.WheelView getWheelView() -> getWheelView
    int access$002(cn.qqtheme.framework.picker.SinglePicker,int) -> access$002
    cn.qqtheme.framework.picker.SinglePicker$OnWheelListener access$100(cn.qqtheme.framework.picker.SinglePicker) -> access$100
    int access$000(cn.qqtheme.framework.picker.SinglePicker) -> access$000
    java.util.List access$200(cn.qqtheme.framework.picker.SinglePicker) -> access$200
cn.qqtheme.framework.picker.SinglePicker$1 -> cn.qqtheme.framework.picker.SinglePicker$1:
    cn.qqtheme.framework.picker.SinglePicker this$0 -> this$0
    void onSelected(int) -> onSelected
cn.qqtheme.framework.picker.SinglePicker$OnItemPickListener -> cn.qqtheme.framework.picker.SinglePicker$OnItemPickListener:
    void onItemPicked(int,java.lang.Object) -> onItemPicked
cn.qqtheme.framework.picker.SinglePicker$OnWheelListener -> cn.qqtheme.framework.picker.SinglePicker$OnWheelListener:
    void onWheeled(int,java.lang.Object) -> onWheeled
cn.qqtheme.framework.picker.TimePicker -> cn.qqtheme.framework.picker.TimePicker:
    void setLabel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setLabel
    void setLabel(java.lang.String,java.lang.String) -> setLabel
    void setDateRangeStart(int,int,int) -> setDateRangeStart
    void setDateRangeEnd(int,int,int) -> setDateRangeEnd
    void setDateRangeStart(int,int) -> setDateRangeStart
    void setDateRangeEnd(int,int) -> setDateRangeEnd
    void setTimeRangeStart(int,int) -> setTimeRangeStart
    void setTimeRangeEnd(int,int) -> setTimeRangeEnd
    void setRange(int,int) -> setRange
    void setRangeStart(int,int) -> setRangeStart
    void setRangeEnd(int,int) -> setRangeEnd
    void setSelectedItem(int,int,int,int,int) -> setSelectedItem
    void setSelectedItem(int,int,int,int) -> setSelectedItem
    void setSelectedItem(int,int) -> setSelectedItem
    void setOnWheelListener(cn.qqtheme.framework.picker.DateTimePicker$OnWheelListener) -> setOnWheelListener
    void setOnWheelListener(cn.qqtheme.framework.picker.TimePicker$OnWheelListener) -> setOnWheelListener
    void setOnDateTimePickListener(cn.qqtheme.framework.picker.DateTimePicker$OnDateTimePickListener) -> setOnDateTimePickListener
    void setOnTimePickListener(cn.qqtheme.framework.picker.TimePicker$OnTimePickListener) -> setOnTimePickListener
cn.qqtheme.framework.picker.TimePicker$1 -> cn.qqtheme.framework.picker.TimePicker$1:
    cn.qqtheme.framework.picker.TimePicker$OnWheelListener val$listener -> val$listener
    cn.qqtheme.framework.picker.TimePicker this$0 -> this$0
    void onYearWheeled(int,java.lang.String) -> onYearWheeled
    void onMonthWheeled(int,java.lang.String) -> onMonthWheeled
    void onDayWheeled(int,java.lang.String) -> onDayWheeled
    void onHourWheeled(int,java.lang.String) -> onHourWheeled
    void onMinuteWheeled(int,java.lang.String) -> onMinuteWheeled
cn.qqtheme.framework.picker.TimePicker$2 -> cn.qqtheme.framework.picker.TimePicker$2:
    cn.qqtheme.framework.picker.TimePicker$OnTimePickListener val$listener -> val$listener
    cn.qqtheme.framework.picker.TimePicker this$0 -> this$0
    void onDateTimePicked(java.lang.String,java.lang.String) -> onDateTimePicked
cn.qqtheme.framework.picker.TimePicker$OnTimePickListener -> cn.qqtheme.framework.picker.TimePicker$OnTimePickListener:
    void onTimePicked(java.lang.String,java.lang.String) -> onTimePicked
cn.qqtheme.framework.picker.TimePicker$OnWheelListener -> cn.qqtheme.framework.picker.TimePicker$OnWheelListener:
    void onHourWheeled(int,java.lang.String) -> onHourWheeled
    void onMinuteWheeled(int,java.lang.String) -> onMinuteWheeled
cn.qqtheme.framework.picker.WheelPicker -> cn.qqtheme.framework.picker.WheelPicker:
    float lineSpaceMultiplier -> lineSpaceMultiplier
    int padding -> padding
    int textSize -> textSize
    int textColorNormal -> textColorNormal
    int textColorFocus -> textColorFocus
    int offset -> offset
    boolean cycleDisable -> cycleDisable
    cn.qqtheme.framework.widget.WheelView$DividerConfig dividerConfig -> dividerConfig
    android.view.View contentView -> contentView
    void setLineSpaceMultiplier(float) -> setLineSpaceMultiplier
    void setPadding(int) -> setPadding
    void setTextSize(int) -> setTextSize
    void setTextColor(int,int) -> setTextColor
    void setTextColor(int) -> setTextColor
    void setShadowVisible(boolean) -> setShadowVisible
    void setShadowColor(int) -> setShadowColor
    void setShadowColor(int,int) -> setShadowColor
    void setDividerVisible(boolean) -> setDividerVisible
    void setLineVisible(boolean) -> setLineVisible
    void setLineColor(int) -> setLineColor
    void setDividerColor(int) -> setDividerColor
    void setDividerRatio(float) -> setDividerRatio
    void setDividerConfig(cn.qqtheme.framework.widget.WheelView$DividerConfig) -> setDividerConfig
    void setLineConfig(cn.qqtheme.framework.widget.WheelView$DividerConfig) -> setLineConfig
    void setOffset(int) -> setOffset
    void setCycleDisable(boolean) -> setCycleDisable
    android.view.View getContentView() -> getContentView
    cn.qqtheme.framework.widget.WheelView createWheelView() -> createWheelView
    android.widget.TextView createLabelView() -> createLabelView
cn.qqtheme.framework.popup.BasicPopup -> cn.qqtheme.framework.popup.BasicPopup:
    int MATCH_PARENT -> MATCH_PARENT
    int WRAP_CONTENT -> WRAP_CONTENT
    android.app.Activity activity -> activity
    int screenWidthPixels -> screenWidthPixels
    int screenHeightPixels -> screenHeightPixels
    android.app.Dialog dialog -> dialog
    android.widget.FrameLayout contentLayout -> contentLayout
    boolean isPrepared -> isPrepared
    void initDialog() -> initDialog
    int getScreenWidthPixels() -> getScreenWidthPixels
    int getScreenHeightPixels() -> getScreenHeightPixels
    android.view.View makeContentView() -> makeContentView
    void setFillScreen(boolean) -> setFillScreen
    void setHalfScreen(boolean) -> setHalfScreen
    void setGravity(int) -> setGravity
    void setContentViewBefore() -> setContentViewBefore
    void setContentViewAfter(android.view.View) -> setContentViewAfter
    void setContentView(android.view.View) -> setContentView
    void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    void setAnimationStyle(int) -> setAnimationStyle
    void setCanceledOnTouchOutside(boolean) -> setCanceledOnTouchOutside
    void setCancelable(boolean) -> setCancelable
    void setOnDismissListener(android.content.DialogInterface$OnDismissListener) -> setOnDismissListener
    void setOnKeyListener(android.content.DialogInterface$OnKeyListener) -> setOnKeyListener
    void setSize(int,int) -> setSize
    void setWidth(int) -> setWidth
    void setHeight(int) -> setHeight
    void setPrepared(boolean) -> setPrepared
    boolean isShowing() -> isShowing
    void show() -> show
    void showAfter() -> showAfter
    void dismiss() -> dismiss
    void dismissImmediately() -> dismissImmediately
    boolean onBackPress() -> onBackPress
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    void onDismiss(android.content.DialogInterface) -> onDismiss
    android.content.Context getContext() -> getContext
    android.view.Window getWindow() -> getWindow
    android.view.View getContentView() -> getContentView
    android.view.ViewGroup getRootView() -> getRootView
cn.qqtheme.framework.popup.BasicPopup$1 -> cn.qqtheme.framework.popup.BasicPopup$1:
    android.content.DialogInterface$OnDismissListener val$onDismissListener -> val$onDismissListener
    cn.qqtheme.framework.popup.BasicPopup this$0 -> this$0
    void onDismiss(android.content.DialogInterface) -> onDismiss
cn.qqtheme.framework.popup.BasicPopup$2 -> cn.qqtheme.framework.popup.BasicPopup$2:
    android.content.DialogInterface$OnKeyListener val$onKeyListener -> val$onKeyListener
    cn.qqtheme.framework.popup.BasicPopup this$0 -> this$0
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
cn.qqtheme.framework.popup.ConfirmPopup -> cn.qqtheme.framework.popup.ConfirmPopup:
    boolean topLineVisible -> topLineVisible
    int topLineColor -> topLineColor
    int topLineHeightPixels -> topLineHeightPixels
    int topBackgroundColor -> topBackgroundColor
    int topHeight -> topHeight
    int topPadding -> topPadding
    boolean cancelVisible -> cancelVisible
    java.lang.CharSequence cancelText -> cancelText
    java.lang.CharSequence submitText -> submitText
    java.lang.CharSequence titleText -> titleText
    int cancelTextColor -> cancelTextColor
    int submitTextColor -> submitTextColor
    int titleTextColor -> titleTextColor
    int pressedTextColor -> pressedTextColor
    int cancelTextSize -> cancelTextSize
    int submitTextSize -> submitTextSize
    int titleTextSize -> titleTextSize
    int backgroundColor -> backgroundColor
    android.widget.TextView cancelButton -> cancelButton
    android.widget.TextView submitButton -> submitButton
    android.view.View titleView -> titleView
    android.view.View headerView -> headerView
    android.view.View footerView -> footerView
    void setTopLineColor(int) -> setTopLineColor
    void setTopLineHeight(int) -> setTopLineHeight
    void setTopBackgroundColor(int) -> setTopBackgroundColor
    void setTopHeight(int) -> setTopHeight
    void setTopPadding(int) -> setTopPadding
    void setTopLineVisible(boolean) -> setTopLineVisible
    void setCancelVisible(boolean) -> setCancelVisible
    void setCancelText(java.lang.CharSequence) -> setCancelText
    void setCancelText(int) -> setCancelText
    void setSubmitText(java.lang.CharSequence) -> setSubmitText
    void setSubmitText(int) -> setSubmitText
    void setTitleText(java.lang.CharSequence) -> setTitleText
    void setTitleText(int) -> setTitleText
    void setCancelTextColor(int) -> setCancelTextColor
    void setSubmitTextColor(int) -> setSubmitTextColor
    void setTitleTextColor(int) -> setTitleTextColor
    void setPressedTextColor(int) -> setPressedTextColor
    void setCancelTextSize(int) -> setCancelTextSize
    void setSubmitTextSize(int) -> setSubmitTextSize
    void setTitleTextSize(int) -> setTitleTextSize
    void setBackgroundColor(int) -> setBackgroundColor
    void setTitleView(android.view.View) -> setTitleView
    android.view.View getTitleView() -> getTitleView
    android.widget.TextView getCancelButton() -> getCancelButton
    android.widget.TextView getSubmitButton() -> getSubmitButton
    void setHeaderView(android.view.View) -> setHeaderView
    void setFooterView(android.view.View) -> setFooterView
    android.view.View makeContentView() -> makeContentView
    android.view.View makeHeaderView() -> makeHeaderView
    android.view.View makeCenterView() -> makeCenterView
    android.view.View makeFooterView() -> makeFooterView
    void onSubmit() -> onSubmit
    void onCancel() -> onCancel
cn.qqtheme.framework.popup.ConfirmPopup$1 -> cn.qqtheme.framework.popup.ConfirmPopup$1:
    cn.qqtheme.framework.popup.ConfirmPopup this$0 -> this$0
    void onClick(android.view.View) -> onClick
cn.qqtheme.framework.popup.ConfirmPopup$2 -> cn.qqtheme.framework.popup.ConfirmPopup$2:
    cn.qqtheme.framework.popup.ConfirmPopup this$0 -> this$0
    void onClick(android.view.View) -> onClick
cn.qqtheme.framework.util.CompatUtils -> cn.qqtheme.framework.util.CompatUtils:
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> setBackground
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
cn.qqtheme.framework.util.ConvertUtils -> cn.qqtheme.framework.util.ConvertUtils:
    long GB -> GB
    long MB -> MB
    long KB -> KB
    int toInt(java.lang.Object) -> toInt
    int toInt(byte[]) -> toInt
    int toShort(byte,byte) -> toShort
    long toLong(java.lang.Object) -> toLong
    float toFloat(java.lang.Object) -> toFloat
    byte[] toByteArray(int) -> toByteArray
    byte[] toByteArray(java.lang.String,boolean) -> toByteArray
    java.lang.String toHexString(java.lang.String) -> toHexString
    java.lang.String toHexString(byte[]) -> toHexString
    java.lang.String toHexString(int) -> toHexString
    java.lang.String toBinaryString(byte[]) -> toBinaryString
    java.lang.String toBinaryString(int) -> toBinaryString
    java.lang.String toSlashString(java.lang.String) -> toSlashString
    java.lang.Object[] toArray(java.util.List) -> toArray
    java.util.List toList(java.lang.Object[]) -> toList
    java.lang.String toString(java.lang.Object[]) -> toString
    java.lang.String toString(java.lang.Object[],java.lang.String) -> toString
    byte[] toByteArray(java.io.InputStream) -> toByteArray
    byte[] toByteArray(android.graphics.Bitmap) -> toByteArray
    android.graphics.Bitmap toBitmap(byte[],int,int) -> toBitmap
    android.graphics.Bitmap toBitmap(byte[]) -> toBitmap
    android.graphics.Bitmap toBitmap(android.graphics.drawable.Drawable) -> toBitmap
    java.lang.String toPath(android.content.Context,android.net.Uri) -> toPath
    java.lang.String _queryPathFromMediaStore(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]) -> _queryPathFromMediaStore
    android.graphics.Bitmap toBitmap(android.view.View) -> toBitmap
    android.graphics.drawable.Drawable toDrawable(android.graphics.Bitmap) -> toDrawable
    byte[] toByteArray(android.graphics.drawable.Drawable) -> toByteArray
    android.graphics.drawable.Drawable toDrawable(byte[]) -> toDrawable
    int toPx(android.content.Context,float) -> toPx
    int toDp(android.content.Context,float) -> toDp
    int toSp(android.content.Context,float) -> toSp
    java.lang.String toGbk(java.lang.String) -> toGbk
    java.lang.String toFileSizeString(long) -> toFileSizeString
    java.lang.String toString(java.io.InputStream,java.lang.String) -> toString
    java.lang.String toString(java.io.InputStream) -> toString
    int toDarkenColor(int) -> toDarkenColor
    int toDarkenColor(int,float) -> toDarkenColor
    java.lang.String toColorString(int) -> toColorString
    java.lang.String toColorString(int,boolean) -> toColorString
    android.content.res.ColorStateList toColorStateList(int,int,int,int) -> toColorStateList
    android.content.res.ColorStateList toColorStateList(int,int) -> toColorStateList
cn.qqtheme.framework.util.DateUtils -> cn.qqtheme.framework.util.DateUtils:
    int Second -> Second
    int Minute -> Minute
    int Hour -> Hour
    int Day -> Day
    long calculateDifferentSecond(java.util.Date,java.util.Date) -> calculateDifferentSecond
    long calculateDifferentMinute(java.util.Date,java.util.Date) -> calculateDifferentMinute
    long calculateDifferentHour(java.util.Date,java.util.Date) -> calculateDifferentHour
    long calculateDifferentDay(java.util.Date,java.util.Date) -> calculateDifferentDay
    long calculateDifferentSecond(long,long) -> calculateDifferentSecond
    long calculateDifferentMinute(long,long) -> calculateDifferentMinute
    long calculateDifferentHour(long,long) -> calculateDifferentHour
    long calculateDifferentDay(long,long) -> calculateDifferentDay
    long calculateDifference(long,long,int) -> calculateDifference
    long calculateDifference(java.util.Date,java.util.Date,int) -> calculateDifference
    long[] calculateDifference(java.util.Date,java.util.Date) -> calculateDifference
    long[] calculateDifference(long) -> calculateDifference
    int calculateDaysInMonth(int) -> calculateDaysInMonth
    int calculateDaysInMonth(int,int) -> calculateDaysInMonth
    java.lang.String fillZero(int) -> fillZero
    int trimZero(java.lang.String) -> trimZero
    boolean isSameDay(java.util.Date) -> isSameDay
    java.util.Date parseDate(java.lang.String,java.lang.String) -> parseDate
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.lang.String formatDate(java.util.Date,java.lang.String) -> formatDate
    java.lang.String formatDate(java.lang.String) -> formatDate
cn.qqtheme.framework.util.DateUtils$DifferenceMode -> cn.qqtheme.framework.util.DateUtils$DifferenceMode:
cn.qqtheme.framework.util.FileUtils -> cn.qqtheme.framework.util.FileUtils:
    int BY_NAME_ASC -> BY_NAME_ASC
    int BY_NAME_DESC -> BY_NAME_DESC
    int BY_TIME_ASC -> BY_TIME_ASC
    int BY_TIME_DESC -> BY_TIME_DESC
    int BY_SIZE_ASC -> BY_SIZE_ASC
    int BY_SIZE_DESC -> BY_SIZE_DESC
    int BY_EXTENSION_ASC -> BY_EXTENSION_ASC
    int BY_EXTENSION_DESC -> BY_EXTENSION_DESC
    java.lang.String separator(java.lang.String) -> separator
    void closeSilently(java.io.Closeable) -> closeSilently
    java.io.File[] listDirs(java.lang.String,java.lang.String[],int) -> listDirs
    java.io.File[] listDirs(java.lang.String,java.lang.String[]) -> listDirs
    java.io.File[] listDirs(java.lang.String) -> listDirs
    java.io.File[] listDirsAndFiles(java.lang.String,java.lang.String[]) -> listDirsAndFiles
    java.io.File[] listDirsAndFiles(java.lang.String) -> listDirsAndFiles
    java.io.File[] listFiles(java.lang.String,java.util.regex.Pattern,int) -> listFiles
    java.io.File[] listFiles(java.lang.String,java.util.regex.Pattern) -> listFiles
    java.io.File[] listFiles(java.lang.String) -> listFiles
    java.io.File[] listFiles(java.lang.String,java.lang.String[]) -> listFiles
    java.io.File[] listFiles(java.lang.String,java.lang.String) -> listFiles
    boolean exist(java.lang.String) -> exist
    boolean delete(java.io.File,boolean) -> delete
    boolean deleteResolveEBUSY(java.io.File) -> deleteResolveEBUSY
    boolean delete(java.lang.String,boolean) -> delete
    boolean delete(java.lang.String) -> delete
    boolean delete(java.io.File) -> delete
    boolean copy(java.lang.String,java.lang.String) -> copy
    boolean copy(java.io.File,java.io.File) -> copy
    boolean move(java.lang.String,java.lang.String) -> move
    boolean move(java.io.File,java.io.File) -> move
    boolean rename(java.lang.String,java.lang.String) -> rename
    boolean rename(java.io.File,java.io.File) -> rename
    java.lang.String readText(java.lang.String,java.lang.String) -> readText
    java.lang.String readText(java.lang.String) -> readText
    byte[] readBytes(java.lang.String) -> readBytes
    boolean writeText(java.lang.String,java.lang.String,java.lang.String) -> writeText
    boolean writeText(java.lang.String,java.lang.String) -> writeText
    boolean writeBytes(java.lang.String,byte[]) -> writeBytes
    boolean appendText(java.lang.String,java.lang.String) -> appendText
    long getLength(java.lang.String) -> getLength
    java.lang.String getName(java.lang.String) -> getName
    java.lang.String getNameExcludeExtension(java.lang.String) -> getNameExcludeExtension
    java.lang.String getSize(java.lang.String) -> getSize
    java.lang.String getExtension(java.lang.String) -> getExtension
    java.lang.String getMimeType(java.lang.String) -> getMimeType
    java.lang.String getDateTime(java.lang.String) -> getDateTime
    java.lang.String getDateTime(java.lang.String,java.lang.String) -> getDateTime
    java.lang.String getDateTime(java.io.File,java.lang.String) -> getDateTime
    int compareLastModified(java.lang.String,java.lang.String) -> compareLastModified
    boolean makeDirs(java.lang.String) -> makeDirs
    boolean makeDirs(java.io.File) -> makeDirs
cn.qqtheme.framework.util.FileUtils$1 -> cn.qqtheme.framework.util.FileUtils$1:
    boolean accept(java.io.File) -> accept
cn.qqtheme.framework.util.FileUtils$2 -> cn.qqtheme.framework.util.FileUtils$2:
    java.util.regex.Pattern val$filterPattern -> val$filterPattern
    boolean accept(java.io.File) -> accept
cn.qqtheme.framework.util.FileUtils$3 -> cn.qqtheme.framework.util.FileUtils$3:
    java.lang.String[] val$allowExtensions -> val$allowExtensions
    boolean accept(java.io.File,java.lang.String) -> accept
cn.qqtheme.framework.util.FileUtils$SortByExtension -> cn.qqtheme.framework.util.FileUtils$SortByExtension:
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.qqtheme.framework.util.FileUtils$SortByName -> cn.qqtheme.framework.util.FileUtils$SortByName:
    boolean caseSensitive -> caseSensitive
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.qqtheme.framework.util.FileUtils$SortBySize -> cn.qqtheme.framework.util.FileUtils$SortBySize:
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.qqtheme.framework.util.FileUtils$SortByTime -> cn.qqtheme.framework.util.FileUtils$SortByTime:
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.qqtheme.framework.util.FileUtils$SortType -> cn.qqtheme.framework.util.FileUtils$SortType:
cn.qqtheme.framework.util.LogUtils -> cn.qqtheme.framework.util.LogUtils:
    int MIN_STACK_OFFSET -> MIN_STACK_OFFSET
    int MAX_STACK_TRACE_SIZE -> MAX_STACK_TRACE_SIZE
    int METHOD_COUNT -> METHOD_COUNT
    boolean isDebug -> isDebug
    java.lang.String debugTag -> debugTag
    void setIsDebug(boolean) -> setIsDebug
    boolean isDebug() -> isDebug
    void setDebugTag(java.lang.String) -> setDebugTag
    java.lang.String getDebugTag() -> getDebugTag
    void verbose(java.lang.String) -> verbose
    void verbose(java.lang.Object,java.lang.String) -> verbose
    void verbose(java.lang.String,java.lang.String) -> verbose
    void debug(java.lang.String) -> debug
    void debug(java.lang.Object,java.lang.String) -> debug
    void debug(java.lang.String,java.lang.String) -> debug
    void warn(java.lang.Throwable) -> warn
    void warn(java.lang.String) -> warn
    void warn(java.lang.Object,java.lang.String) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
    void warn(java.lang.String,java.lang.String) -> warn
    void error(java.lang.Throwable) -> error
    void error(java.lang.String) -> error
    void error(java.lang.Object,java.lang.String) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void error(java.lang.String,java.lang.String) -> error
    void startMethodTracing() -> startMethodTracing
    void stopMethodTracing() -> stopMethodTracing
    java.lang.String toStackTraceString(java.lang.Throwable) -> toStackTraceString
    java.lang.String getTraceElement() -> getTraceElement
    int _getStackOffset(java.lang.StackTraceElement[]) -> _getStackOffset
    java.lang.String _getSimpleClassName(java.lang.String) -> _getSimpleClassName
cn.qqtheme.framework.util.ScreenUtils -> cn.qqtheme.framework.util.ScreenUtils:
    boolean isFullScreen -> isFullScreen
    android.util.DisplayMetrics dm -> dm
    android.util.DisplayMetrics displayMetrics(android.content.Context) -> displayMetrics
    int widthPixels(android.content.Context) -> widthPixels
    int heightPixels(android.content.Context) -> heightPixels
    float density(android.content.Context) -> density
    int densityDpi(android.content.Context) -> densityDpi
    boolean isFullScreen() -> isFullScreen
    void toggleFullScreen(android.app.Activity) -> toggleFullScreen
    void keepBright(android.app.Activity) -> keepBright
cn.qqtheme.framework.util.StorageUtils -> cn.qqtheme.framework.util.StorageUtils:
    boolean externalMounted() -> externalMounted
    java.lang.String getInternalRootPath(android.content.Context,java.lang.String) -> getInternalRootPath
    java.lang.String getInternalRootPath(android.content.Context) -> getInternalRootPath
    java.lang.String getExternalRootPath(java.lang.String) -> getExternalRootPath
    java.lang.String getExternalRootPath() -> getExternalRootPath
    java.lang.String getExternalPrivatePath(android.content.Context,java.lang.String) -> getExternalPrivatePath
    java.lang.String getExternalPrivatePath(android.content.Context) -> getExternalPrivatePath
